,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_TI,param_nrealization,params,split0_test_brier,split1_test_brier,split2_test_brier,split3_test_brier,split4_test_brier,mean_test_brier,std_test_brier,rank_test_brier,split0_test_zero_one,split1_test_zero_one,split2_test_zero_one,split3_test_zero_one,split4_test_zero_one,mean_test_zero_one,std_test_zero_one,rank_test_zero_one,split0_test_linear,split1_test_linear,split2_test_linear,split3_test_linear,split4_test_linear,mean_test_linear,std_test_linear,rank_test_linear,split0_test_skill_brier,split1_test_skill_brier,split2_test_skill_brier,split3_test_skill_brier,split4_test_skill_brier,mean_test_skill_brier,std_test_skill_brier,rank_test_skill_brier,split0_test_skill_zero_one,split1_test_skill_zero_one,split2_test_skill_zero_one,split3_test_skill_zero_one,split4_test_skill_zero_one,mean_test_skill_zero_one,std_test_skill_zero_one,rank_test_skill_zero_one
25,0.0035349369049072266,0.0006964711772020995,11.870432949066162,0.18453764677943793,data/B.gslib,25,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 25}",-0.42624000000000006,-0.54016,-0.52032,-0.49792000000000003,-0.7584,-0.548608,0.1117385015829369,22,0.7,0.6,0.7,0.7,0.5,0.6399999999999999,0.07999999999999999,34,0.518095238095238,0.46095238095238106,0.45714285714285713,0.4723809523809524,0.43666666666666665,0.46904761904761905,0.027101890555002395,41,-0.011845697329377106,-0.2822789317507419,-0.2351810089020773,-0.1820059347181011,-0.5167999999999999,-0.24562231454005948,0.16351673680470039,25,0.0,-0.3333333333333332,0.0,0.0,-0.24999999999999994,-0.11666666666666663,0.14529663145135574,30
26,0.0034859180450439453,0.00038939776016185483,13.326053094863891,0.2816223967673667,data/B.gslib,28,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 28}",-0.4155612244897958,-0.5313775510204082,-0.48903061224489797,-0.4989795918367347,-0.7880102040816326,-0.5445918367346938,0.12747042351582433,19,0.7,0.65,0.7,0.7,0.5,0.65,0.07745966692414831,27,0.5263605442176871,0.4634353741496598,0.47363945578231287,0.4710884353741497,0.4181547619047619,0.4705357142857142,0.03441083942944798,40,0.013504511596923766,-0.26143038817901065,-0.16090353055168669,-0.18452128625931094,-0.5760204081632652,-0.23387422031126995,0.19327701721272514,19,0.0,-0.1666666666666664,0.0,0.0,-0.24999999999999994,-0.08333333333333327,0.10540925533894592,25
27,0.0033310890197753907,0.0004209719414573436,14.849265766143798,0.2661651636063588,data/B.gslib,31,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 31}",-0.4378772112382934,-0.5359001040582727,-0.4826222684703434,-0.48844953173777306,-0.8045785639958376,-0.549885535900104,0.13107915578816004,23,0.7,0.6,0.7,0.7,0.5,0.6399999999999999,0.07999999999999999,34,0.5130568356374808,0.4615975422427035,0.4754224270353303,0.47695852534562205,0.4139784946236559,0.46820276497695856,0.03201429361209413,42,-0.039471124601290014,-0.2721664191294309,-0.14569084503345625,-0.15952411095020322,-0.6091571279916752,-0.2452019255412111,0.19634601030707036,23,0.0,-0.3333333333333332,0.0,0.0,-0.24999999999999994,-0.11666666666666663,0.14529663145135574,30
28,0.0034857749938964843,0.00044769152663522437,16.222140741348266,0.26078965861746695,data/B.gslib,34,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 34}",-0.4456747404844291,-0.5264705882352941,-0.4709342560553633,-0.49965397923875426,-0.8079584775086504,-0.5501384083044982,0.13173153532642215,25,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.5084033613445378,0.4642857142857143,0.48039215686274517,0.4705882352941177,0.4129901960784313,0.4673319327731093,0.031081631225997275,44,-0.05798157978499505,-0.24978181183452627,-0.11794482149641156,-0.18612220590802211,-0.6159169550173007,-0.24554947480825112,0.19605419972667498,24,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
29,0.0035503864288330077,0.00038609639264485066,17.635694360733034,0.2562393935481889,data/B.gslib,37,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 37}",-0.44923301680058436,-0.543900657414171,-0.472899926953981,-0.49744338933528126,-0.833162892622352,-0.5593279766252739,0.14045922788482376,32,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.5064350064350064,0.45624195624195624,0.4794079794079794,0.47039897039897044,0.4009009009009009,0.4626769626769627,0.034962876981225535,50,-0.06642852652957723,-0.291158830656786,-0.12261110256137929,-0.18087451474250757,-0.666325785244704,-0.2654797519469908,0.21378860819686576,32,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
30,0.003169393539428711,0.00044773096179823673,19.107348442077637,0.24793314386284446,data/B.gslib,40,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 40}",-0.4535000000000001,-0.530875,-0.465625,-0.49050000000000005,-0.8401249999999999,-0.556125,0.14444538327686346,29,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.5047619047619047,0.46488095238095245,0.4839285714285714,0.47380952380952385,0.3979166666666667,0.46505952380952387,0.03610284660355492,47,-0.07655786350148408,-0.2602373887240357,-0.10534124629080133,-0.16439169139465898,-0.6802499999999998,-0.25735563798219596,0.22058397576315328,29,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
31,0.0034227848052978517,0.0003707440765587404,20.503019618988038,0.21819838339849493,data/B.gslib,43,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 43}",-0.45830178474851274,-0.5347755543537046,-0.4719307733910222,-0.48610059491617086,-0.8339643050297457,-0.5570146024878313,0.1408602057570919,31,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.5033222591362126,0.46179401993355484,0.48006644518272423,0.4772978959025471,0.39825581395348836,0.4641472868217054,0.035519742791164946,48,-0.08795675904691463,-0.26949686493461045,-0.12031044128432578,-0.15394799980099919,-0.6679286100594914,-0.25992813502526835,0.21300469095482943,31,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
32,0.0036942005157470704,0.00039671572334499687,22.041803741455077,0.24167350355975975,data/B.gslib,46,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 46}",-0.4598298676748581,-0.5292060491493384,-0.47334593572778827,-0.4775992438563327,-0.8150283553875235,-0.5510018903591682,0.13410127997382648,26,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.5015527950310559,0.4653209109730848,0.4782608695652174,0.48188405797101447,0.40217391304347827,0.4658385093167702,0.033884313764708865,46,-0.0915842556079719,-0.25627548759486884,-0.12366987709860729,-0.13376675099426166,-0.630056710775047,-0.24707061641415135,0.19950167663793067,26,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
33,0.0035109519958496094,0.0004338900323903618,23.242612838745117,0.3374225515606837,data/B.gslib,49,"{'TI': <geone.img.Img object at 0x7fcec3bdec18>, 'nrealization': 49}",-0.46530612244897956,-0.5236151603498542,-0.4599750104123282,-0.48837984173261145,-0.8129945855893379,-0.5500541441066222,0.13336933133560785,24,0.7,0.7,0.7,0.7,0.5,0.6599999999999999,0.07999999999999999,18,0.49757045675413025,0.4684159378036929,0.48590864917395526,0.47570456754130225,0.4039115646258503,0.4663022351797862,0.03270345704943595,45,-0.10458426694119789,-0.2430033480115235,-0.09192880810048246,-0.15935867473616974,-0.6259891711786758,-0.24497285379360986,0.19780724757344947,22,0.0,0.0,0.0,0.0,-0.24999999999999994,-0.04999999999999999,0.09999999999999998,18
34,0.003446149826049805,0.00019349546599806112,0.13435678482055663,0.023021626988608004,data/C.gslib,1,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 1}",-0.8,-1.0,-0.8,-1.2,-0.6,-0.8799999999999999,0.20396078054371136,51,0.6,0.5,0.6,0.4,0.7,0.5599999999999999,0.10198039027185568,50,0.5238095238095238,0.45238095238095233,0.42857142857142855,0.47619047619047616,0.625,0.5011904761904762,0.06945691498007059,21,-0.8991097922848668,-1.3738872403560836,-0.8991097922848668,-1.8486646884273,-0.19999999999999996,-1.0441543026706235,0.5496604547697522,51,-0.3333333333333332,-0.6666666666666664,-0.3333333333333332,-0.9999999999999997,0.24999999999999994,-0.4166666666666665,0.414996653266291,50
35,0.0035460472106933595,0.0001089010260319789,0.5167957305908203,0.06916146172414502,data/C.gslib,4,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 4}",-0.65,-0.75,-0.8125,-0.8875,-0.575,-0.735,0.11163556780883054,50,0.6,0.6,0.55,0.35,0.65,0.55,0.10488088481701516,51,0.44047619047619047,0.5357142857142857,0.3392857142857143,0.39880952380952384,0.59375,0.4616071428571429,0.09198499150476407,51,-0.5430267062314542,-0.7804154302670625,-0.9287833827893177,-1.1068249258160239,-0.1499999999999999,-0.7018100890207716,0.3320961399281853,50,-0.3333333333333332,-0.3333333333333332,-0.4999999999999996,-1.1666666666666665,0.1250000000000001,-0.44166666666666654,0.4179978734661484,51
36,0.0033883571624755858,0.000322576562982032,0.9103650093078614,0.06907662900741768,data/C.gslib,7,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 7}",-0.6693877551020407,-0.6979591836734694,-0.746938775510204,-0.9142857142857143,-0.5428571428571429,-0.7142857142857142,0.12061207223993993,48,0.5,0.7,0.6,0.4,0.7,0.5799999999999998,0.11661903789690597,48,0.4013605442176871,0.5476190476190477,0.37755102040816324,0.4013605442176871,0.5892857142857142,0.46343537414965985,0.08718702911663213,49,-0.5890510506873372,-0.6568764004117971,-0.7731484285108703,-1.1704111911827046,-0.08571428571428585,-0.655040271301399,0.348725321228849,49,-0.6666666666666664,0.0,-0.3333333333333332,-0.9999999999999997,0.24999999999999994,-0.3499999999999998,0.44845413490245684,47
37,0.0036701679229736326,0.00033454479755403723,1.256471586227417,0.13181932093195645,data/C.gslib,10,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 10}",-0.6280000000000001,-0.732,-0.7300000000000001,-0.86,-0.49400000000000005,-0.6888000000000001,0.1220793184777831,47,0.6,0.6,0.6,0.4,0.7,0.5799999999999998,0.09797958971132709,48,0.42380952380952386,0.519047619047619,0.39285714285714285,0.42857142857142855,0.5958333333333333,0.4720238095238095,0.07486003568868142,39,-0.49080118694362057,-0.7376854599406529,-0.7329376854599411,-1.0415430267062316,0.0119999999999999,-0.5981934718100892,0.35157986904253563,47,-0.3333333333333332,-0.3333333333333332,-0.3333333333333332,-0.9999999999999997,0.24999999999999994,-0.3499999999999998,0.3958114029012638,47
38,0.003481769561767578,0.00032236616901168446,1.6292981147766112,0.19321780504947386,data/C.gslib,13,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 13}",-0.5881656804733728,-0.676923076923077,-0.7467455621301775,-0.775147928994083,-0.4710059171597633,-0.6515976331360946,0.11099203809224228,46,0.6,0.6,0.6,0.5,0.7,0.6,0.06324555320336757,44,0.4340659340659341,0.5274725274725274,0.39010989010989017,0.45238095238095244,0.608974358974359,0.48260073260073266,0.07721034794358653,35,-0.39623900409109286,-0.6069390550102719,-0.7726897617333592,-0.840113778027497,0.05798816568047338,-0.5115986866363496,0.32339373503450874,46,-0.3333333333333332,-0.3333333333333332,-0.3333333333333332,-0.6666666666666664,0.24999999999999994,-0.2833333333333332,0.2962731472438529,44
39,0.0034179210662841795,0.00030930322255330427,2.0129273891448975,0.24094615810603282,data/C.gslib,16,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 16}",-0.628125,-0.6703125,-0.76015625,-0.6765625,-0.43359375,-0.63375,0.10885075253816576,44,0.6,0.6,0.6,0.5,0.7,0.6,0.06324555320336757,44,0.4226190476190476,0.5386904761904762,0.38839285714285715,0.47619047619047616,0.6119791666666667,0.4875744047619047,0.08034322520568396,33,-0.49109792284866494,-0.5912462908011871,-0.8045252225519289,-0.6060830860534125,0.1328125,-0.4720280044510387,0.319040393167008,44,-0.3333333333333332,-0.3333333333333332,-0.3333333333333332,-0.6666666666666664,0.24999999999999994,-0.2833333333333332,0.2962731472438529,44
40,0.003188943862915039,0.0003947082072298687,2.3552958965301514,0.3344848734706482,data/C.gslib,19,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 19}",-0.638781163434903,-0.6941828254847645,-0.7445983379501385,-0.6365650969529085,-0.4609418282548477,-0.6350138504155124,0.09573650863832585,45,0.7,0.6,0.6,0.6,0.7,0.64,0.04898979485566354,30,0.4273182957393483,0.5300751879699248,0.39849624060150374,0.4899749373433584,0.5877192982456141,0.4867167919799499,0.06841508507213877,34,-0.5163944532579301,-0.6479117518926162,-0.7675924936501807,-0.5111337613125426,0.07811634349030461,-0.472983223324593,0.2913572869332126,45,0.0,-0.3333333333333332,-0.3333333333333332,-0.3333333333333332,0.24999999999999994,-0.1499999999999999,0.2380476142847616,37
41,0.003073263168334961,0.0004105146842832353,2.717575263977051,0.37845271724600216,data/C.gslib,22,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 22}",-0.6157024793388429,-0.6950413223140497,-0.7392561983471074,-0.6268595041322313,-0.42933884297520664,-0.6212396694214876,0.10607804228611965,41,0.65,0.6,0.6,0.65,0.7,0.64,0.03741657386773941,30,0.4372294372294373,0.525974025974026,0.39935064935064934,0.48809523809523814,0.6003787878787878,0.49020562770562764,0.06997579743138108,29,-0.4616082595580842,-0.6499497265615425,-0.7549108566103442,-0.4880937783554455,0.14132231404958673,-0.4426480614071659,0.31110391683739547,41,-0.1666666666666664,-0.3333333333333332,-0.3333333333333332,-0.1666666666666664,0.24999999999999994,-0.14999999999999986,0.21343747458109488,36
42,0.0030365943908691405,0.0004546648829654997,3.0919635772705076,0.4470907343791419,data/C.gslib,25,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 25}",-0.61888,-0.7087999999999999,-0.7308799999999999,-0.6368,-0.4179199999999999,-0.622656,0.11069269489898599,42,0.5,0.6,0.6,0.7,0.7,0.6200000000000001,0.0748331477354788,38,0.43619047619047624,0.5133333333333333,0.4057142857142857,0.4838095238095238,0.6083333333333333,0.48947619047619045,0.07011949632001312,32,-0.4691513353115728,-0.6826112759643915,-0.7350267062314538,-0.5116913946587539,0.1641600000000002,-0.44686414243323436,0.321454248183687,42,-0.6666666666666664,-0.3333333333333332,-0.3333333333333332,0.0,0.24999999999999994,-0.21666666666666656,0.31446603773522,40
43,0.0032781124114990234,0.00042749166881572785,3.4337188720703127,0.49692491797506116,data/C.gslib,28,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 28}",-0.6341836734693878,-0.7147959183673469,-0.7357142857142858,-0.6556122448979591,-0.40510204081632645,-0.6290816326530612,0.11799510433938908,43,0.55,0.55,0.6,0.65,0.7,0.61,0.05830951894845298,42,0.42857142857142855,0.5136054421768708,0.40816326530612246,0.48129251700680276,0.6160714285714285,0.48954081632653057,0.07348021304727485,31,-0.5054805304911284,-0.6968449100708534,-0.7465027554048328,-0.5563495427844728,0.1897959183673471,-0.46307636407678804,0.3381474438101707,43,-0.4999999999999996,-0.4999999999999996,-0.3333333333333332,-0.1666666666666664,0.24999999999999994,-0.24999999999999972,0.2788866755113584,42
44,0.0033912181854248045,0.00040675236486640177,3.7890384197235107,0.5331235013267864,data/C.gslib,31,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 31}",-0.6189386056191467,-0.7200832466181063,-0.7148803329864725,-0.6189386056191467,-0.3989594172736732,-0.614360041623309,0.11637962065314365,39,0.7,0.5,0.6,0.7,0.8,0.6599999999999999,0.10198039027185571,18,0.4377880184331797,0.5161290322580645,0.41090629800307216,0.49155145929339483,0.6263440860215054,0.4965437788018433,0.07489010970134471,23,-0.4692904584430784,-0.7093964311409053,-0.697045300858095,-0.4692904584430784,0.20208116545265364,-0.4285882966865008,0.3322588370179965,39,0.0,-0.6666666666666664,-0.3333333333333332,0.0,0.5000000000000001,-0.0999999999999999,0.38873012632301995,27
45,0.0030823707580566405,0.0004280397640847431,4.202243995666504,0.5689670940059981,data/C.gslib,34,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 34}",-0.6226643598615917,-0.7198961937716263,-0.7185121107266436,-0.631833910034602,-0.3944636678200692,-0.6174740484429064,0.1188829346095461,40,0.65,0.6,0.6,0.65,0.75,0.65,0.05477225575051661,27,0.4362745098039217,0.5049019607843137,0.40406162464985995,0.4761904761904763,0.6286764705882353,0.4900210084033613,0.07735084398471437,30,-0.4781349788999212,-0.7089523887753741,-0.7056667316952965,-0.4999024570554351,0.2110726643598616,-0.436316778413233,0.3381669896382493,40,-0.1666666666666664,-0.3333333333333332,-0.3333333333333332,-0.1666666666666664,0.37500000000000006,-0.12499999999999982,0.2608745973749754,34
46,0.0033069133758544924,0.00045477128481339566,4.594380712509155,0.6071309843377232,data/C.gslib,37,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 37}",-0.6265887509130753,-0.729145361577794,-0.7143900657414171,-0.5969320672023376,-0.3981008035062089,-0.6130314097881666,0.11865427323417918,38,0.7,0.5,0.6,0.7,0.8,0.6599999999999999,0.10198039027185571,18,0.43307593307593306,0.5038610038610039,0.40797940797940796,0.48906048906048905,0.6306306306306306,0.4929214929214929,0.07732403984084313,28,-0.4874510407432056,-0.7309088702143479,-0.6958814617006934,-0.4170494176910093,0.20379839298758218,-0.4254984794723349,0.3365431693060279,38,0.0,-0.6666666666666664,-0.3333333333333332,0.0,0.5000000000000001,-0.0999999999999999,0.38873012632301995,27
47,0.003455638885498047,0.0003873588643073819,4.982057666778564,0.6821177612418936,data/C.gslib,40,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 40}",-0.6333750000000001,-0.734375,-0.7185,-0.57425,-0.397,-0.6115,0.12200294566116017,37,0.55,0.5,0.6,0.65,0.75,0.61,0.08602325267042626,42,0.42678571428571427,0.5041666666666667,0.40952380952380957,0.49523809523809526,0.6322916666666667,0.4936011904761905,0.07859092921787347,26,-0.5035608308605346,-0.7433234421364987,-0.705637982195846,-0.3632047477744809,0.20599999999999996,-0.4219454005934721,0.3429846338598935,37,-0.4999999999999996,-0.6666666666666664,-0.3333333333333332,-0.1666666666666664,0.37500000000000006,-0.25833333333333314,0.35784850922639805,43
48,0.0029674053192138674,0.0003270479482070721,5.3648933410644535,0.7348108591812755,data/C.gslib,43,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 43}",-0.6120064899945916,-0.739643050297458,-0.7066522444564629,-0.5638723634396972,-0.4089778258518118,-0.6062303948080043,0.1171491584164272,35,0.5,0.5,0.6,0.6,0.7,0.5800000000000001,0.0748331477354788,47,0.43743078626799553,0.5005537098560354,0.4147286821705426,0.4955703211517165,0.6230620155038759,0.4942691029900332,0.07236860722426423,24,-0.45283439761327404,-0.7558291995191884,-0.6775127464841851,-0.3385694087589251,0.1820443482963764,-0.4085402808158392,0.33124126439945073,35,-0.6666666666666664,-0.6666666666666664,-0.3333333333333332,-0.3333333333333332,0.24999999999999994,-0.34999999999999987,0.33499585403736293,49
49,0.0034175395965576174,0.0003584167489859656,5.722205305099488,0.7774999145501164,data/C.gslib,46,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 46}",-0.6073724007561436,-0.7477315689981097,-0.7120982986767486,-0.5679584120982987,-0.4072778827977316,-0.6084877126654064,0.12021087207113072,36,0.6,0.5,0.6,0.6,0.7,0.6,0.06324555320336757,44,0.43788819875776397,0.49948240165631463,0.4140786749482402,0.4922360248447205,0.6231884057971016,0.4933747412008282,0.07246628212143041,27,-0.4418335922994509,-0.7750304308560468,-0.6904410651080086,-0.34826922753305334,0.18544423440453683,-0.4140260162784045,0.33799149828602326,36,-0.3333333333333332,-0.6666666666666664,-0.3333333333333332,-0.3333333333333332,0.24999999999999994,-0.2833333333333332,0.2962731472438529,44
50,0.0032158851623535155,0.0003756913576174934,7.562231159210205,3.9214142938317833,data/C.gslib,49,"{'TI': <geone.img.Img object at 0x7fcec3bded30>, 'nrealization': 49}",-0.6002498958767182,-0.744106622240733,-0.7187005414410662,-0.5566014160766347,-0.4000832986255727,-0.6039483548521449,0.12379723470641649,34,0.7,0.5,0.6,0.6,0.7,0.6199999999999999,0.07483314773547882,40,0.4431486880466472,0.49805636540330417,0.41205053449951407,0.5034013605442177,0.6267006802721088,0.4966715257531584,0.07345773723576235,22,-0.4249255688468089,-0.7664252160017402,-0.7061140449639556,-0.3213089995884505,0.19983340274885464,-0.4037880853304201,0.34482319181723875,34,0.0,-0.6666666666666664,-0.3333333333333332,-0.3333333333333332,0.24999999999999994,-0.21666666666666656,0.31446603773522,40
